project_id,project_complexity,num_overdue_tasks,num_assignees,owner_success_rate,planned_duration_days,daily_task_updates,initial_budget_usd,project_delayed,start_date,due_date,actual_end_date
PROJ_001,152,41,17,0.78,31,2.5,18283,0,2023-08-22,2023-09-22,2023-09-22
PROJ_002,485,69,4,0.74,106,1.0,68922,1,2023-08-09,2023-11-23,2023-12-09
PROJ_003,398,14,1,0.94,161,3.5,44420,0,2023-11-19,2024-04-28,2024-04-26
PROJ_004,320,53,8,0.77,119,5.0,60568,0,2023-12-05,2024-04-02,2024-03-31
PROJ_005,156,59,17,0.72,118,3.8,90090,1,2023-01-03,2023-05-01,2023-05-07
PROJ_006,121,96,3,0.7,123,3.7,25219,0,2023-07-01,2023-11-01,2023-11-01
PROJ_007,238,7,15,0.79,36,4.8,62169,0,2023-07-25,2023-08-30,2023-08-27
PROJ_008,70,52,15,0.9,124,1.1,79965,1,2023-11-16,2024-03-19,2024-03-24
PROJ_009,152,59,14,0.77,137,2.9,51840,1,2023-02-09,2023-06-26,2023-07-13
PROJ_010,171,4,14,0.83,103,4.9,49695,0,2023-02-28,2023-06-11,2023-06-11
PROJ_011,264,67,2,0.87,68,0.9,89754,0,2023-03-03,2023-05-10,2023-05-10
PROJ_012,380,5,13,0.76,170,3.5,82988,0,2023-05-12,2023-10-29,2023-10-27
PROJ_013,137,95,14,0.71,100,3.0,63342,0,2023-03-01,2023-06-09,2023-06-06
PROJ_014,422,93,19,0.94,85,3.0,23951,0,2023-11-27,2024-02-20,2024-02-20
PROJ_015,149,46,7,0.71,71,3.5,6307,1,2023-05-02,2023-07-12,2023-07-27
PROJ_016,409,98,3,0.73,65,4.7,85388,0,2023-04-17,2023-06-21,2023-06-20
PROJ_017,201,54,15,1.0,113,3.9,95768,0,2023-04-06,2023-07-28,2023-07-26
PROJ_018,180,39,14,0.5,147,0.4,40428,1,2023-12-13,2024-05-08,2024-05-23
PROJ_019,199,51,11,0.59,36,4.3,97021,1,2023-08-23,2023-09-28,2023-10-09
PROJ_020,358,15,15,0.69,83,1.2,80774,0,2023-03-03,2023-05-25,2023-05-23
PROJ_021,307,12,13,0.97,158,1.9,43975,1,2023-09-13,2024-02-18,2024-03-10
PROJ_022,393,29,18,0.54,149,2.4,6140,0,2023-02-18,2023-07-17,2023-07-17
PROJ_023,463,18,6,0.5,135,2.5,29842,1,2023-12-14,2024-04-27,2024-05-22
PROJ_024,343,16,3,0.53,76,2.2,31421,1,2023-06-08,2023-08-23,2023-09-17
PROJ_025,435,62,19,0.54,152,4.7,6708,0,2023-05-04,2023-10-03,2023-10-02
PROJ_026,241,18,15,0.52,170,3.6,8630,1,2023-11-13,2024-05-01,2024-05-11
PROJ_027,493,91,5,0.74,148,3.2,24595,1,2023-07-26,2023-12-21,2023-12-30
PROJ_028,326,57,10,0.79,179,0.3,81021,1,2023-02-17,2023-08-15,2023-09-01
PROJ_029,210,54,7,0.64,147,4.5,33308,0,2023-05-16,2023-10-10,2023-10-08
PROJ_030,363,89,17,0.7,50,4.6,49789,1,2023-07-20,2023-09-08,2023-10-04
PROJ_031,71,89,7,0.55,166,3.9,60690,0,2023-09-07,2024-02-20,2024-02-20
PROJ_032,302,61,12,0.67,55,0.1,31086,1,2023-11-10,2024-01-04,2024-01-25
PROJ_033,285,22,17,0.76,38,0.4,21859,0,2023-12-23,2024-01-30,2024-01-28
PROJ_034,394,8,13,0.87,44,1.2,12684,0,2023-11-14,2023-12-28,2023-12-26
PROJ_035,98,11,4,0.5,39,0.7,96088,1,2023-10-22,2023-11-30,2023-12-15
PROJ_036,108,0,10,0.73,151,2.1,6207,1,2023-11-10,2024-04-09,2024-05-07
PROJ_037,219,57,3,0.65,150,4.6,51099,1,2023-07-28,2023-12-25,2024-01-15
PROJ_038,237,0,9,0.93,154,2.4,72496,0,2023-12-21,2024-05-23,2024-05-19
PROJ_039,320,33,13,0.86,101,0.2,71093,1,2023-07-30,2023-11-08,2023-12-01
PROJ_040,239,95,18,0.79,78,1.5,34689,1,2023-07-11,2023-09-27,2023-10-03
PROJ_041,495,47,15,0.64,120,0.3,53651,1,2023-02-13,2023-06-13,2023-06-25
PROJ_042,224,88,4,0.96,66,0.3,18893,1,2023-01-29,2023-04-05,2023-04-28
PROJ_043,495,0,15,0.52,97,1.5,71418,1,2023-02-28,2023-06-05,2023-06-16
PROJ_044,100,15,2,0.55,79,1.5,65011,1,2023-03-12,2023-05-30,2023-06-20
PROJ_045,413,60,15,0.7,48,4.0,43635,0,2023-04-02,2023-05-20,2023-05-18
PROJ_046,104,63,8,0.56,129,4.9,61115,1,2023-09-22,2024-01-29,2024-02-26
PROJ_047,293,62,8,0.98,89,1.9,83405,0,2023-08-08,2023-11-05,2023-11-02
PROJ_048,369,68,17,0.9,118,2.2,77702,1,2023-08-03,2023-11-29,2023-12-05
PROJ_049,180,21,12,0.63,175,4.2,83518,0,2023-10-04,2024-03-27,2024-03-23
PROJ_050,356,92,19,0.79,176,1.4,77805,0,2023-03-05,2023-08-28,2023-08-26
PROJ_051,184,66,10,0.99,98,0.9,63954,0,2023-12-12,2024-03-19,2024-03-16
PROJ_052,70,75,9,0.94,78,4.3,33064,0,2023-10-19,2024-01-05,2024-01-02
PROJ_053,378,25,5,0.8,137,0.3,84063,1,2023-09-02,2024-01-17,2024-02-12
PROJ_054,216,15,6,0.95,148,3.1,7454,0,2023-03-03,2023-07-29,2023-07-28
PROJ_055,323,50,2,0.99,178,2.9,25878,0,2023-11-28,2024-05-24,2024-05-24
PROJ_056,437,85,13,0.87,179,1.8,56098,1,2023-06-19,2023-12-15,2023-12-30
PROJ_057,138,56,6,0.53,66,1.6,67154,0,2023-09-26,2023-12-01,2023-11-28
PROJ_058,365,28,5,0.7,172,3.9,17991,1,2023-09-24,2024-03-14,2024-03-31
PROJ_059,63,77,1,0.92,40,0.5,73344,1,2023-02-23,2023-04-04,2023-04-28
PROJ_060,291,91,6,0.62,167,1.3,41593,1,2023-01-16,2023-07-02,2023-07-23
PROJ_061,314,68,6,0.92,107,3.7,41304,1,2023-01-08,2023-04-25,2023-05-08
PROJ_062,395,46,16,0.56,106,2.8,35386,1,2023-04-14,2023-07-29,2023-08-06
PROJ_063,102,93,4,0.52,31,0.7,60220,1,2023-02-28,2023-03-31,2023-04-27
PROJ_064,435,61,11,0.69,93,4.4,74338,1,2023-11-09,2024-02-10,2024-02-28
PROJ_065,389,68,9,0.52,64,2.0,99289,1,2023-02-09,2023-04-14,2023-05-07
PROJ_066,141,75,3,0.98,36,4.2,26083,0,2023-08-25,2023-09-30,2023-09-29
PROJ_067,416,15,19,0.91,114,4.0,23354,1,2023-04-04,2023-07-27,2023-08-03
PROJ_068,493,89,8,0.9,175,3.2,27190,1,2023-08-10,2024-02-01,2024-02-19
PROJ_069,477,89,5,0.81,96,2.5,11142,0,2023-07-23,2023-10-27,2023-10-25
PROJ_070,313,47,4,0.61,71,4.9,33398,0,2023-05-18,2023-07-28,2023-07-25
PROJ_071,480,84,6,0.76,147,0.8,56971,1,2023-10-27,2024-03-22,2024-03-27
PROJ_072,84,38,2,0.8,154,3.7,46862,0,2023-07-26,2023-12-27,2023-12-26
PROJ_073,255,99,11,0.76,53,1.0,58410,0,2023-12-02,2024-01-24,2024-01-23
PROJ_074,130,32,4,0.63,75,1.8,24503,0,2023-03-22,2023-06-05,2023-06-05
PROJ_075,469,93,15,0.76,48,1.6,53456,1,2023-08-06,2023-09-23,2023-10-09
PROJ_076,99,22,6,0.75,97,4.7,87035,1,2023-01-02,2023-04-09,2023-04-21
PROJ_077,409,9,17,1.0,131,4.8,13016,1,2023-06-27,2023-11-05,2023-12-03
PROJ_078,437,68,6,0.95,71,1.0,7384,1,2023-12-12,2024-02-21,2024-03-12
PROJ_079,51,99,19,0.73,61,0.2,67320,1,2023-10-06,2023-12-06,2023-12-28
PROJ_080,439,33,2,0.81,138,3.6,20072,1,2023-05-26,2023-10-11,2023-10-19
PROJ_081,103,51,15,0.87,65,2.1,85018,0,2023-11-14,2024-01-18,2024-01-15
PROJ_082,155,94,11,0.52,126,0.5,45510,1,2023-08-12,2023-12-16,2023-12-29
PROJ_083,309,9,8,0.95,160,3.5,53933,1,2023-03-03,2023-08-10,2023-08-29
PROJ_084,359,18,19,0.93,102,2.8,26826,0,2023-10-21,2024-01-31,2024-01-28
PROJ_085,240,57,13,0.73,165,4.9,73026,1,2023-08-27,2024-02-08,2024-03-07
PROJ_086,451,95,12,0.7,126,1.2,30518,1,2023-07-14,2023-11-17,2023-12-14
PROJ_087,267,0,5,0.64,152,2.1,29045,0,2023-06-15,2023-11-14,2023-11-10
PROJ_088,93,68,6,0.74,99,2.8,55876,1,2023-08-10,2023-11-17,2023-12-16
PROJ_089,211,3,4,0.52,42,4.0,97446,0,2023-03-02,2023-04-13,2023-04-12
PROJ_090,251,15,19,0.93,78,2.8,95102,0,2023-05-09,2023-07-26,2023-07-24
PROJ_091,495,23,1,0.52,89,3.1,56919,1,2023-06-22,2023-09-19,2023-10-17
PROJ_092,319,79,17,0.66,159,1.2,32103,0,2023-06-05,2023-11-11,2023-11-10
PROJ_093,400,1,12,0.97,34,4.2,41188,0,2023-04-20,2023-05-24,2023-05-24
PROJ_094,353,91,15,0.87,56,2.2,10845,1,2023-09-26,2023-11-21,2023-12-15
PROJ_095,320,31,1,0.64,178,0.8,91698,1,2023-12-22,2024-06-17,2024-06-29
PROJ_096,264,90,14,0.63,37,3.4,41674,1,2023-10-05,2023-11-11,2023-11-25
PROJ_097,301,83,6,0.5,79,1.2,24337,0,2023-03-15,2023-06-02,2023-05-31
PROJ_098,239,23,5,0.85,96,0.6,27313,1,2023-07-26,2023-10-30,2023-11-06
PROJ_099,345,11,11,0.52,73,4.3,31943,1,2023-10-06,2023-12-18,2024-01-15
PROJ_100,262,49,4,0.77,154,2.4,82949,1,2023-11-22,2024-04-24,2024-05-03
PROJ_101,257,34,13,0.98,87,3.8,5276,0,2023-12-06,2024-03-02,2024-02-29
PROJ_102,286,32,11,0.55,32,1.5,56151,1,2023-12-23,2024-01-24,2024-02-13
PROJ_103,387,32,3,0.95,115,4.0,22611,1,2023-12-06,2024-03-30,2024-04-20
PROJ_104,416,60,1,1.0,99,0.6,16944,0,2023-07-23,2023-10-30,2023-10-28
PROJ_105,102,50,6,0.53,159,1.8,57887,1,2023-06-10,2023-11-16,2023-12-02
PROJ_106,329,42,18,0.94,31,4.9,86442,1,2023-01-28,2023-02-28,2023-03-13
PROJ_107,459,11,10,0.76,131,4.0,54847,1,2023-09-14,2024-01-23,2024-02-17
PROJ_108,266,66,5,0.95,64,2.5,63653,1,2023-06-14,2023-08-17,2023-09-02
PROJ_109,301,64,10,0.79,127,1.8,91072,0,2023-03-04,2023-07-09,2023-07-08
PROJ_110,237,32,12,0.83,59,4.4,61622,1,2023-01-22,2023-03-22,2023-04-10
PROJ_111,429,39,2,0.77,145,2.8,32810,1,2023-03-11,2023-08-03,2023-08-09
PROJ_112,90,73,13,0.93,37,3.8,82842,1,2023-04-06,2023-05-13,2023-06-09
PROJ_113,206,42,8,0.87,179,3.8,15503,0,2023-06-12,2023-12-08,2023-12-07
PROJ_114,64,43,2,0.76,73,0.2,89761,1,2023-03-20,2023-06-01,2023-06-25
PROJ_115,350,28,1,0.93,65,0.7,41976,1,2023-01-05,2023-03-11,2023-03-27
PROJ_116,114,12,5,0.62,106,3.3,16590,0,2023-11-12,2024-02-26,2024-02-23
PROJ_117,394,11,9,0.58,60,0.9,15886,1,2023-04-30,2023-06-29,2023-07-26
PROJ_118,376,94,17,0.58,76,1.4,17866,0,2023-10-29,2024-01-13,2024-01-13
PROJ_119,58,45,9,0.67,84,4.7,71624,0,2023-06-27,2023-09-19,2023-09-19
PROJ_120,393,1,11,0.62,135,2.8,73899,1,2023-06-25,2023-11-07,2023-11-13
PROJ_121,178,34,15,0.97,150,3.8,37792,1,2023-08-05,2024-01-02,2024-01-09
PROJ_122,185,86,6,0.55,84,2.8,14764,1,2023-02-25,2023-05-20,2023-06-14
PROJ_123,112,80,3,0.85,173,2.8,91156,1,2023-07-06,2023-12-26,2024-01-24
PROJ_124,188,89,17,0.59,41,0.6,47727,0,2023-08-20,2023-09-30,2023-09-27
PROJ_125,130,7,5,0.94,174,1.8,83471,1,2023-09-12,2024-03-04,2024-03-25
PROJ_126,441,92,12,0.98,173,1.5,13068,1,2023-04-14,2023-10-04,2023-10-28
PROJ_127,212,25,18,0.73,169,2.0,12295,0,2023-03-18,2023-09-03,2023-08-30
PROJ_128,468,73,14,0.94,165,4.0,46160,0,2023-08-18,2024-01-30,2024-01-26
PROJ_129,338,89,11,0.5,32,1.9,16390,1,2023-09-15,2023-10-17,2023-10-22
PROJ_130,428,33,9,0.91,173,2.3,25131,1,2023-09-21,2024-03-12,2024-04-05
PROJ_131,310,6,2,0.61,59,2.0,99754,1,2023-11-27,2024-01-25,2024-02-04
PROJ_132,280,67,12,0.95,52,0.6,80969,0,2023-07-01,2023-08-22,2023-08-18
PROJ_133,90,57,3,0.5,121,2.3,20038,1,2023-09-13,2024-01-12,2024-01-31
PROJ_134,77,74,3,0.78,144,1.1,57327,1,2023-02-07,2023-07-01,2023-07-19
PROJ_135,184,28,1,0.88,133,1.0,98718,1,2023-06-25,2023-11-05,2023-11-29
PROJ_136,250,35,8,0.63,147,0.6,82064,1,2023-01-27,2023-06-23,2023-07-12
PROJ_137,377,88,8,0.6,34,1.8,26281,1,2023-10-03,2023-11-06,2023-11-24
PROJ_138,317,20,11,0.54,133,3.8,59189,1,2023-05-20,2023-09-30,2023-10-29
PROJ_139,467,35,9,0.66,137,1.5,53511,1,2023-10-26,2024-03-11,2024-04-05
PROJ_140,82,9,5,0.78,94,1.6,13605,0,2023-10-14,2024-01-16,2024-01-16
PROJ_141,97,72,14,0.56,150,3.2,6381,1,2023-04-01,2023-08-29,2023-09-07
PROJ_142,456,23,3,0.69,59,1.1,71634,1,2023-03-02,2023-04-30,2023-05-10
PROJ_143,111,63,5,0.5,178,4.5,24810,1,2023-12-31,2024-06-26,2024-07-17
PROJ_144,265,98,5,0.91,113,2.6,29322,0,2023-12-13,2024-04-04,2024-04-02
PROJ_145,342,48,19,0.56,179,2.3,46869,1,2023-06-12,2023-12-08,2023-12-28
PROJ_146,148,98,14,0.64,61,2.8,37955,1,2023-12-17,2024-02-16,2024-03-03
PROJ_147,221,35,4,0.51,45,0.9,66388,0,2023-05-23,2023-07-07,2023-07-04
PROJ_148,409,81,13,0.72,67,3.1,15207,1,2023-09-10,2023-11-16,2023-12-08
